epoch,train_mse,val_mse,val_mpjpe_px,val_pck@0.05
1,0.0401268142063624,0.01723814436206312,136.3414764404297,0.12207792207792208
2,0.012799567602101772,0.010434048227740057,105.137939453125,0.18282828282828284
3,0.006771744990218726,0.005896597524935549,76.63179779052734,0.30288600288600287
4,0.004360060641177432,0.004738646948879415,67.8660888671875,0.3536796536796537
5,0.0031280539111879766,0.00367482082184517,59.506134033203125,0.4584415584415584
6,0.0023777244819535148,0.0030909548259594223,54.018760681152344,0.5183261183261183
7,0.002076901763396722,0.0028691037021803135,51.7485237121582,0.5479076479076479
8,0.0018470579864230579,0.0025940145845666077,48.334144592285156,0.5772005772005772
9,0.0016332554104910404,0.002436721409586343,46.4708251953125,0.6090909090909091
10,0.001503448396866954,0.0023207343606786294,44.90619659423828,0.643001443001443
11,0.0014280317481804303,0.00235517347852389,45.47492218017578,0.613997113997114
12,0.0013833321839147223,0.00214814232154326,43.48076248168945,0.6428571428571429
13,0.00129469055571549,0.002126668681475249,42.99736785888672,0.6556998556998557
14,0.0012729749774619463,0.002074181172770984,42.873287200927734,0.6458874458874458
15,0.0012162218748705176,0.0018796487400929132,40.241661071777344,0.6810966810966811
16,0.0011694845743477345,0.0019163604599959922,41.12442398071289,0.6545454545454545
17,0.00114527000231353,0.0018749364002635985,40.119964599609375,0.6786435786435786
18,0.001106860541132471,0.001771076638815981,38.807640075683594,0.6981240981240981
19,0.0011113466720821129,0.0018200131246086323,40.382080078125,0.6636363636363637
20,0.0010837046183133252,0.0016547367287178835,37.76499557495117,0.7095238095238096
21,0.0010481598767299186,0.0016128791298604373,37.2818603515625,0.7187590187590187
22,0.001034661936549046,0.0016216503738453894,37.33004379272461,0.7101010101010101
23,0.0010025076643273077,0.001540163763319001,35.98177719116211,0.7292929292929293
24,0.000992890383934888,0.0015119682461249106,35.767303466796875,0.7326118326118326
25,0.0009821516217752581,0.0015930247888194793,36.820838928222656,0.7239538239538239
26,0.0009807364518690125,0.0015278854576701467,36.464393615722656,0.7135642135642135
27,0.0009510135786267855,0.0015047813314154293,36.17658233642578,0.7206349206349206
28,0.0009502237878256926,0.0015435576692900874,36.60437774658203,0.7080808080808081
29,0.0009646082473130374,0.0015233275339458928,35.37611770629883,0.7352092352092352
30,0.0009191894405472176,0.0014581574183521848,34.7895393371582,0.7347763347763347
31,0.0009283942648421519,0.0014829707557730601,35.98772430419922,0.7271284271284272
32,0.0009221963783992189,0.0014514394302034017,34.835350036621094,0.7431457431457431
33,0.0009147969281507863,0.001451188667366902,34.643577575683594,0.7395382395382395
34,0.0009100154219638734,0.0013688117265701293,33.2658805847168,0.753102453102453
35,0.0009054825819841531,0.0014244347246307315,34.6058235168457,0.7311688311688311
36,0.0009048189490506297,0.0013830861471819155,33.354000091552734,0.7513708513708514
37,0.0008829051660122498,0.0014028739127697368,34.620391845703125,0.7432900432900433
38,0.0008925612117829067,0.0014001266353509643,34.248531341552734,0.7499278499278499
39,0.0008646184298278833,0.0014023058426876863,34.50474548339844,0.7425685425685425
40,0.0008721017172786767,0.0013461053060988585,33.21028518676758,0.7611832611832612
41,0.0008663568949381077,0.0014278155920857732,34.14698028564453,0.7417027417027418
42,0.0008430855084461944,0.001378680220946218,33.375362396240234,0.7541125541125541
43,0.00083437348930313,0.0013888808080192768,33.89087677001953,0.7505050505050505
44,0.0008440659770732204,0.0014116123403337868,34.40838623046875,0.7365079365079366
45,0.000844415891040905,0.001499753902581605,35.92869186401367,0.7225108225108225
46,0.0008536923815934825,0.001496549512287884,35.54078674316406,0.7238095238095238
47,0.0008390200812192191,0.0013749172939269833,33.9870719909668,0.7486291486291486
48,0.0008128493160093154,0.001308885407210751,32.8726921081543,0.7633477633477633
49,0.0008098629254616166,0.0013053324440437735,32.77622985839844,0.7653679653679654
50,0.000813568623492583,0.0013689212698602315,33.820613861083984,0.7544011544011544
51,0.0008484814054253831,0.001396063066115885,34.347286224365234,0.7479076479076479
52,0.0008251960281524118,0.0013684159963194167,33.5742301940918,0.756998556998557
53,0.0008077605617621904,0.0013395196560657386,33.73780822753906,0.7541125541125541
54,0.0008064493291799433,0.0012913483646557187,32.05894088745117,0.7688311688311689
55,0.0007934080133160389,0.001320838394828818,33.33622741699219,0.7567099567099567
56,0.0008052391450970419,0.0013099528482240258,32.65018081665039,0.7619047619047619
57,0.000814807713376703,0.0013277527763310708,33.2436637878418,0.7623376623376623
58,0.0007910605941322588,0.0013217375035200155,33.03321075439453,0.7603174603174603
59,0.0007881035180713133,0.0013119545666444483,32.92142868041992,0.76002886002886
60,0.0008024463747879343,0.001302213640883565,32.9829216003418,0.7672438672438673
61,0.000792924616862798,0.0013153507684667905,32.81294250488281,0.7588744588744589
62,0.0007759991524465106,0.0012870223077973634,32.60649490356445,0.7728715728715728
63,0.0007678847658329658,0.0013128254209842645,33.58407211303711,0.7435786435786436
64,0.0007806989338455929,0.0013211067554286936,33.57658767700195,0.7574314574314575
65,0.0007780823177810779,0.001308637470797156,33.20769119262695,0.7613275613275613
66,0.0008011666511828523,0.0012608936945484443,32.4351921081543,0.7655122655122655
67,0.0007698250849479957,0.001298207031901587,33.24916076660156,0.7593073593073593
68,0.0007636534273698334,0.001247706013082555,31.82126235961914,0.7799422799422799
69,0.0007509555462526069,0.0012937444713756895,33.36872100830078,0.758008658008658
70,0.0007901222881782189,0.001311645916465557,33.66487121582031,0.7624819624819624
71,0.0007691227423800796,0.0013208450495519422,33.283626556396484,0.759018759018759
72,0.0007524781185325491,0.0012608737360234514,32.6036262512207,0.767965367965368
73,0.0007543614695942591,0.0013112336961608945,32.76097869873047,0.756998556998557
74,0.0007461551610730273,0.0013292033761513956,32.73558044433594,0.755988455988456
75,0.0008035327816657998,0.0013240491632710804,33.95429229736328,0.7509379509379509
76,0.0007906545165472876,0.0012927410531450403,33.4163818359375,0.7649350649350649
77,0.0007487109910928344,0.0012959140268239107,32.89063262939453,0.7694083694083694
78,0.0007469974752027719,0.0012822986171213966,32.962032318115234,0.7626262626262627
79,0.0007526625598233843,0.001281344551931728,32.20357131958008,0.7621933621933622
80,0.0007240726010721157,0.0012100228136687568,31.202836990356445,0.7805194805194805
